year,month,day of week,day/night,accident_severity,accident_type,killed,severly_injured,lightly_injured,injured_pedestrians,casualties_ages_0-19,casualties_ages_20-64,casualties_ages_65_plus,total_casualties,vehicle_count,drivers,road_type,localization_quality,settlement,road1,location,road2,road3,road4
2009,מרס,שני,לילה,קלה,ירידה מהכביש או עלייה למדרכה,0,0,1,0,1,0,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,51.2,,,
2009,נובמבר,שני,לילה,קטלנית,התנגשות חזית באחור,1,0,2,0,0,3,0,3,8,8,לא-עירונית לא בצומת,עיגון מדויק,,90,34.9,,,
2009,אפריל,חמישי,לילה,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,14.4,,,
2009,ספטמבר,שני,לילה,קלה,התהפכות,0,0,2,0,2,0,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,63.7,,,
2009,אפריל,רביעי,יום,קלה,התהפכות,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,69.4,,,
2009,מרס,רביעי,יום,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,96.9,,,
2009,אפריל,שבת,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,0,3,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,103.1,,,
2009,נובמבר,ראשון,יום,קשה,התנגשות חזית בצד,0,1,3,0,0,4,0,4,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,95.7,,,
2009,מאי,רביעי,יום,קלה,התנגשות חזית באחור,0,0,1,0,0,1,0,1,4,4,לא-עירונית לא בצומת,עיגון מדויק,,90,32.9,,,
2009,יוני,רביעי,יום,קלה,התנגשות חזית באחור,0,0,3,0,0,3,0,3,4,4,לא-עירונית לא בצומת,עיגון מדויק,,90,15.4,,,
2009,נובמבר,ראשון,יום,קטלנית,התנגשות חזית בחזית,1,0,1,0,0,2,0,2,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,71.2,,,
2009,אוגוסט,ראשון,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,2,1,3,6,6,לא-עירונית לא בצומת,עיגון מדויק,,90,21.2,,,
2009,דצמבר,שלישי,יום,קלה,התנגשות חזית באחור,0,0,4,0,0,4,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,34.5,,,
2009,נובמבר,חמישי,יום,קשה,התהפכות,0,4,0,0,0,0,4,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,121.9,,,
2009,מרס,חמישי,יום,קלה,התנגשות חזית בצד,0,0,2,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,48.1,,,
2009,ספטמבר,רביעי,יום,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,35.3,,,
2009,יולי,חמישי,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,1,0,0,0,1,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,155.4,,,
2009,ינואר,שלישי,לילה,קלה,התהפכות,0,0,4,0,0,4,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,33.5,,,
2010,יוני,שבת,לילה,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית בצומת,עיגון מדויק,,40,,90.0,,
2010,ספטמבר,רביעי,יום,קשה,התהפכות,0,1,2,0,1,2,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,59.8,,,
2010,אוגוסט,חמישי,יום,קלה,התנגשות חזית בצד,0,0,5,0,3,2,0,5,2,2,לא-עירונית לא בצומת,מרכז קילומטר,,90,14.0,,,
2010,פברואר,חמישי,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,180.0,,,
2010,ינואר,שני,יום,קשה,התהפכות,0,1,1,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,94.7,,,
2010,יולי,שני,יום,קלה,התנגשות צד בצד,0,0,2,0,0,2,0,2,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,49.3,,,
2010,פברואר,שלישי,יום,קלה,התהפכות,0,0,5,0,2,2,1,5,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,64.3,,,
2010,יולי,רביעי,יום,קטלנית,התנגשות חזית באחור,1,2,2,0,1,4,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,113.0,,,
2010,דצמבר,חמישי,לילה,קשה,התהפכות,0,1,2,0,0,3,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,49.5,,,
2010,אוגוסט,שני,יום,קטלנית,התנגשות חזית בחזית,1,1,0,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,155.0,,,
2010,אוגוסט,חמישי,לילה,קלה,ירידה מהכביש או עלייה למדרכה,0,0,2,0,1,1,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,95.4,,,
2010,יוני,ראשון,לילה,קשה,התהפכות,0,1,1,0,1,1,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,93.5,,,
2010,מרס,שני,יום,קלה,אחר,0,0,4,0,0,4,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,132.0,,,
2010,ינואר,רביעי,לילה,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,136.1,,,
2010,אפריל,שישי,לילה,קלה,התנגשות צד בצד,0,0,3,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,67.9,,,
2010,מאי,שישי,לילה,קלה,ירידה מהכביש או עלייה למדרכה,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,45.1,,,
2010,אוקטובר,רביעי,יום,קלה,התנגשות חזית באחור,0,0,10,0,0,10,0,10,4,4,לא-עירונית לא בצומת,עיגון מדויק,,90,42.0,,,
2010,מרס,חמישי,יום,קלה,התהפכות,0,0,5,0,3,2,0,5,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,143.0,,,
2011,יוני,שלישי,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,21.8,,,
2011,אפריל,שני,יום,קשה,התנגשות עם עצם דומם,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,107.0,,,
2011,ינואר,חמישי,לילה,קטלנית,התהפכות,1,0,3,0,0,0,2,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,35.3,,,
2011,ינואר,חמישי,לילה,קלה,התהפכות,0,0,2,0,0,0,2,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,35.3,,,
2011,יולי,שבת,לילה,קלה,התנגשות חזית בחזית,0,0,5,0,2,3,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,180.0,,,
2011,אוגוסט,חמישי,יום,קלה,התנגשות צד בצד,0,0,7,0,5,2,0,7,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,81.6,,,
2011,יוני,ראשון,יום,קלה,התנגשות חזית בצד,0,0,4,0,0,2,2,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,131.0,,,
2011,מאי,שלישי,יום,קשה,התנגשות חזית בצד,0,1,0,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,135.0,,,
2011,מרס,שני,יום,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,18.0,,,
2011,מרס,שני,יום,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,18.0,,,
2011,מאי,חמישי,יום,קטלנית,התנגשות חזית בצד,4,1,29,0,4,28,2,34,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,57.5,,,
2011,יולי,ראשון,יום,קלה,התנגשות חזית בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,14.9,,,
2011,אפריל,שני,יום,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,14.0,,,
2011,ספטמבר,שני,יום,קלה,התהפכות,0,0,1,0,0,0,1,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,65.5,,,
2011,ספטמבר,שישי,לילה,קלה,התנגשות עם עצם דומם,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,22.0,,,
2012,אוקטובר,רביעי,יום,קלה,התנגשות חזית בצד,0,0,5,0,1,3,1,5,5,5,לא-עירונית לא בצומת,עיגון מדויק,,90,105.0,,,
2012,אפריל,ראשון,יום,קלה,התנגשות חזית בצד,0,0,7,0,3,3,1,7,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,15.0,,,
2012,יולי,שני,יום,קלה,פגיעה בהולך רגל,0,0,1,1,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,50.5,,,
2012,דצמבר,שני,לילה,קטלנית,פגיעה בהולך רגל,1,0,0,1,1,0,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,92.0,,,
2012,אפריל,ראשון,לילה,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,49.5,,,
2012,פברואר,שישי,לילה,קלה,התהפכות,0,0,3,0,0,3,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,23.0,,,
2012,אוגוסט,שני,לילה,קלה,התנגשות עם עצם דומם,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,38.9,,,
2012,אוקטובר,שישי,לילה,קטלנית,התהפכות,2,0,2,0,0,1,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,121.0,,,
2012,ינואר,שני,לילה,קשה,התנגשות עם עצם דומם,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,47.0,,,
2012,אוגוסט,שלישי,יום,קלה,התנגשות חזית באחור,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,15.9,,,
2012,נובמבר,חמישי,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,171.0,,,
2012,פברואר,שלישי,יום,קטלנית,התהפכות,1,0,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,52.5,,,
2012,מאי,חמישי,יום,קלה,התנגשות חזית בצד,0,0,2,0,1,1,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,16.0,,,
2012,דצמבר,רביעי,יום,קלה,התנגשות חזית באחור,0,0,3,0,0,3,0,3,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,118.0,,,
2012,יולי,שני,יום,קשה,התהפכות,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,45.0,,,
2012,יולי,חמישי,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,2,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,179.0,,,
2013,אוגוסט,שלישי,לילה,קשה,התנגשות חזית בחזית,0,1,10,0,0,10,0,11,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,180.0,,,
2013,יולי,חמישי,יום,קשה,התנגשות חזית בחזית,0,1,3,0,1,3,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,175.0,,,
2013,מאי,חמישי,יום,קלה,התנגשות חזית באחור,0,0,6,0,0,6,0,6,4,4,לא-עירונית לא בצומת,עיגון מדויק,,90,133.0,,,
2013,אוקטובר,חמישי,יום,קשה,התהפכות,0,1,3,0,0,1,3,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,81.1,,,
2013,נובמבר,ראשון,לילה,קטלנית,התהפכות,1,2,1,0,0,4,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,97.5,,,
2013,דצמבר,חמישי,לילה,קלה,התנגשות חזית באחור,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,15.0,,,
2013,אפריל,רביעי,יום,קשה,פגיעה בהולך רגל,0,1,0,1,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,117.0,,,
2013,יולי,שישי,יום,קלה,התהפכות,0,0,1,0,0,0,1,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,175.0,,,
2014,פברואר,שבת,לילה,קלה,פגיעה בהולך רגל,0,0,1,1,0,0,1,1,1,1,לא-עירונית בצומת,עיגון מדויק,,12,,90.0,,
2014,יוני,רביעי,לילה,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,88.2,,,
2014,אוקטובר,שני,יום,קשה,התנגשות חזית בצד,0,2,5,0,3,3,0,7,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,86.6,,,
2014,מרס,שלישי,יום,קטלנית,התנגשות חזית בחזית,1,0,1,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,55.0,,,
2014,אפריל,חמישי,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,29.0,,,
2014,ינואר,חמישי,יום,קלה,התהפכות,0,0,2,0,1,1,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,132.0,,,
2014,אוקטובר,רביעי,יום,קלה,התנגשות חזית באחור,0,0,8,0,3,5,0,8,4,4,לא-עירונית לא בצומת,עיגון מדויק,,90,18.5,,,
2014,אוקטובר,רביעי,יום,קטלנית,התנגשות חזית בצד,1,2,5,0,3,5,0,8,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,158.2,,,
2014,דצמבר,חמישי,יום,קלה,התנגשות חזית בחזית,0,0,4,0,0,4,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,111.0,,,
2014,יולי,שישי,יום,קלה,התנגשות עם עצם דומם,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,20.0,,,
2014,מאי,שבת,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,5,0,3,2,0,5,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,120.0,,,
2014,נובמבר,שישי,יום,קלה,התהפכות,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,45.0,,,
2014,מאי,רביעי,לילה,קלה,התהפכות,0,0,3,0,1,2,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,55.0,,,
2014,ספטמבר,ראשון,יום,קלה,התהפכות,0,0,7,0,4,3,0,7,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,41.8,,,
2014,ספטמבר,ראשון,יום,קלה,התנגשות חזית בצד,0,0,7,0,3,3,1,7,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,137.0,,,
2014,מאי,חמישי,לילה,קטלנית,התנגשות חזית בחזית,1,0,1,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,135.0,,,
2015,אפריל,חמישי,יום,קלה,התנגשות חזית בצד,0,0,5,0,2,3,0,5,2,2,לא-עירונית בצומת,עיגון מדויק,,40,,90.0,,
2015,יוני,שישי,יום,קשה,התהפכות,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,45.0,,,
2015,ינואר,שבת,יום,קלה,אחר,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,60.0,,,
2015,מאי,שבת,לילה,קלה,ירידה מהכביש או עלייה למדרכה,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,97.7,,,
2015,נובמבר,רביעי,יום,קשה,התהפכות,0,1,1,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,126.0,,,
2015,אפריל,ראשון,יום,קלה,התהפכות,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,87.5,,,
2015,ספטמבר,שישי,יום,קשה,התהפכות,0,1,3,0,2,2,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,38.9,,,
2015,דצמבר,שישי,לילה,קשה,התהפכות,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,29.3,,,
2015,יולי,ראשון,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,88.0,,,
2015,אוגוסט,ראשון,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,78.0,,,
2015,יולי,שלישי,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,32.8,,,
2015,מאי,שישי,יום,קשה,התנגשות חזית בחזית,0,2,1,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,147.0,,,
2015,יוני,רביעי,יום,קלה,התנגשות חזית בצד,0,0,7,0,3,3,1,7,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,16.5,,,
2015,יולי,חמישי,יום,קלה,התנגשות חזית בחזית,0,0,2,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,29.2,,,
2015,נובמבר,ראשון,יום,קשה,התהפכות,0,4,1,0,1,2,0,5,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,89.1,,,
2015,פברואר,חמישי,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,39.2,,,
2015,יולי,שישי,יום,קטלנית,התהפכות,1,3,0,0,3,1,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,110.5,,,
2016,יוני,חמישי,לילה,קטלנית,התנגשות חזית באחור,1,0,9,0,0,8,2,10,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,74.0,,,
2016,אוקטובר,שני,לילה,קשה,התהפכות,0,1,0,0,0,0,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,16.0,,,
2016,אוגוסט,שלישי,יום,קשה,התהפכות,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,84.0,,,
2016,יוני,רביעי,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,18.1,,,
2016,אפריל,ראשון,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,30.0,,,
2016,יולי,שלישי,יום,קטלנית,התנגשות חזית בצד,1,5,3,0,6,3,0,9,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,176.0,,,
2016,נובמבר,חמישי,יום,קשה,התנגשות חזית בצד,0,1,0,0,0,0,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,16.0,,,
2016,יוני,חמישי,יום,קטלנית,התנגשות חזית בחזית,3,0,0,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,135.0,,,
2016,נובמבר,רביעי,לילה,קשה,התנגשות חזית בחזית,0,1,2,0,2,1,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,160.0,,,
2016,דצמבר,שישי,לילה,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,70.0,,,
2016,מרס,שני,יום,קטלנית,התנגשות חזית בחזית,1,5,0,0,0,5,0,6,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,68.0,,,
2016,פברואר,שישי,לילה,קלה,התנגשות עם עצם דומם,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,70.0,,,
2017,מאי,חמישי,יום,קלה,התנגשות חזית בצד,0,0,2,0,0,2,0,2,2,2,לא-עירונית בצומת,עיגון מדויק,,90,,1095.0,,
2017,מאי,שלישי,לילה,קשה,התהפכות,0,1,3,0,0,4,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,105.0,,,
2017,מרס,שבת,יום,קשה,החלקה,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,180.0,,,
2017,דצמבר,שני,לילה,קטלנית,התהפכות,1,1,1,0,2,1,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,83.0,,,
2017,אוגוסט,שני,יום,קשה,התנגשות צד בצד,0,2,1,0,0,1,1,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,68.0,,,
2017,אוקטובר,ראשון,יום,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,176.0,,,
2017,דצמבר,שני,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,45.0,,,
2017,אפריל,שישי,יום,קשה,החלקה,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,45.0,,,
2017,נובמבר,חמישי,לילה,קשה,התהפכות,0,1,4,0,3,2,0,5,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,45.0,,,
2017,יוני,ראשון,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,78.0,,,
2017,יוני,שבת,יום,קשה,התהפכות,0,2,3,0,3,2,0,5,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,10.0,,,
2017,דצמבר,שלישי,יום,קשה,פגיעה בנוסע בתוך כלי הרכב,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,180.0,,,
2017,אוגוסט,שני,יום,קטלנית,התהפכות,1,1,1,0,1,2,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,45.0,,,
2017,אפריל,שבת,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,27.0,,,
2018,יוני,חמישי,יום,קשה,התנגשות חזית בחזית,0,2,12,0,2,9,3,14,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,123.0,,,
2018,יוני,רביעי,יום,קשה,התנגשות חזית בצד,0,2,3,0,2,3,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,112.0,,,
2018,פברואר,שבת,יום,קשה,התנגשות חזית בצד,0,1,4,0,0,5,0,5,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,64.0,,,
2018,דצמבר,חמישי,לילה,קטלנית,התנגשות חזית בחזית,1,0,1,0,0,1,1,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,138.0,,,
2018,יוני,שני,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,16.5,,,
2018,אפריל,שישי,יום,קלה,התנגשות צד בצד,0,0,12,0,6,6,0,12,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,53.8,,,
2019,אוקטובר,ראשון,יום,קשה,התנגשות חזית בצד,0,1,0,0,0,0,1,1,2,2,לא-עירונית בצומת,עיגון מדויק,,90,,1095.0,,
2019,ספטמבר,חמישי,לילה,קשה,התנגשות חזית בצד,0,1,3,0,0,4,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,108.2,,,
2019,אוגוסט,חמישי,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,16.5,,,
2019,דצמבר,רביעי,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,29.5,,,
2019,אפריל,שלישי,יום,קשה,התנגשות חזית בחזית,0,1,1,0,0,1,1,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,162.8,,,
2019,מאי,שבת,לילה,קשה,ירידה מהכביש או עלייה למדרכה,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,163.6,,,
2019,ינואר,שלישי,יום,קשה,התנגשות חזית בצד,0,1,0,0,0,1,0,1,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,166.0,,,
2019,יוני,שישי,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,83.5,,,
2019,ינואר,שישי,לילה,קטלנית,התנגשות חזית בחזית,3,0,0,0,0,1,2,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,53.6,,,
2019,ספטמבר,חמישי,יום,קשה,התנגשות חזית בחזית,0,1,4,0,2,3,0,5,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,159.4,,,
2019,נובמבר,ראשון,יום,קטלנית,התנגשות חזית בחזית,1,2,0,0,0,1,2,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,93.2,,,
2019,אוקטובר,חמישי,יום,קטלנית,התנגשות צד בצד,2,0,0,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,60.2,,,
2019,אוקטובר,ראשון,לילה,קשה,התנגשות חזית בחזית,0,1,1,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,106.6,,,
2019,ספטמבר,ראשון,יום,קשה,התהפכות,0,1,1,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,109.3,,,
2019,נובמבר,חמישי,יום,קשה,התנגשות חזית באחור,0,1,16,0,0,3,14,17,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,118.0,,,
2019,אוגוסט,שבת,לילה,קלה,התנגשות צד בצד,0,0,6,0,1,5,0,6,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,138.0,,,
2019,יוני,חמישי,יום,קטלנית,התנגשות חזית בחזית,2,4,1,0,3,4,0,7,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,112.2,,,
2019,מרס,שבת,יום,קלה,התנגשות חזית בחזית,0,0,6,0,0,5,1,6,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,97.7,,,
2020,נובמבר,שני,לילה,קלה,התנגשות חזית בצד,0,0,4,0,0,4,0,4,2,2,לא-עירונית בצומת,עיגון מדויק,,90,,,,
2020,אוגוסט,חמישי,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,3,0,3,2,2,לא-עירונית בצומת,עיגון מדויק,,90,,1095.0,,
2020,אוגוסט,שני,לילה,קשה,ירידה מהכביש או עלייה למדרכה,0,1,1,0,1,1,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,96.6,,,
2020,נובמבר,רביעי,יום,קטלנית,התנגשות חזית בחזית,1,1,1,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,69.7,,,
2020,נובמבר,ראשון,יום,קלה,התנגשות חזית בצד,0,0,2,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,43.6,,,
2020,דצמבר,שישי,יום,קשה,התנגשות עם עצם דומם,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,150.0,,,
